study_accession	experiment_accession	experiment_title	description	tax_id	scientific_name	library_strategy	library_source	library_selection	sample_accession	sample_title	instrument_model	run_accession	read_count	base_count
PRJDB2824 DRX012383	454 GS Junior sequencing; PCR amplicon of 16S RNA gene (V1-V2 region) sequence of murine gut microbiota	454 GS Junior sequencing; PCR amplicon of 16S RNA gene (V1-V2 region) sequence of murine gut microbiota	410661	mouse gut metagenome AMPLICON METAGENOMIC PCR SAMD00016605	CRB_LFD-1	454 GS Junior DRR013831 10259	4184939
PRJDB2824 DRX012384	454 GS Junior sequencing; PCR amplicon of 16S RNA gene (V1-V2 region) sequence of murine gut microbiota	454 GS Junior sequencing; PCR amplicon of 16S RNA gene (V1-V2 region) sequence of murine gut microbiota	410661	mouse gut metagenome AMPLICON METAGENOMIC PCR SAMD00016602	CRB_LFD-2	454 GS Junior DRR013832	9694	3921348
PRJDB1664 DRX015514	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-1	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-1	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00016523	16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-1 454 GS FLX Titanium DRR017220	5865	2349444
PRJDB1664 DRX015515	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-10	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-10	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00016530	16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-10 454 GS FLX Titanium DRR017221	3550	1410121
PRJDB1664 DRX015516	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-11	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-11	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00016540	16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-11 454 GS FLX Titanium DRR017222	8571	3432793
PRJDB1664 DRX015517	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-12	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-12	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00016531	16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-12 454 GS FLX Titanium DRR017223	7438	2979475
PRJDB1664 DRX015518	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-13	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-13	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00016528	16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-13 454 GS FLX Titanium DRR017224	3876	1541747
PRJDB1664 DRX015519	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-14	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-14	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00016524	16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-14 454 GS FLX Titanium DRR017225	8626	3459732
PRJDB1664 DRX015520	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-15	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-15	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00016520	16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-15 454 GS FLX Titanium DRR017226	3937	1574454
PRJDB1664 DRX015521	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-16	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-16	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00016526	16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-16 454 GS FLX Titanium DRR017227	5284	2100153
PRJDB1664 DRX015522	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-18	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-18	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00016537	16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-18 454 GS FLX Titanium DRR017228 10331	4145301
PRJDB1664 DRX015523	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-19	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-19	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00016538	16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-19 454 GS FLX Titanium DRR017229	7839	3135759
PRJDB1664 DRX015524	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-2	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-2	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00016535	16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-2 454 GS FLX Titanium DRR017230 10774	4322763
PRJDB1664 DRX015525	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-20	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-20	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00016539	16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-20 454 GS FLX Titanium DRR017231	6055	2425270
PRJDB1664 DRX015526	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-22	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-22	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00016525	16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-22 454 GS FLX Titanium DRR017232	4673	1882141
PRJDB1664 DRX015527	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-23	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-23	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00016518	16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-23 454 GS FLX Titanium DRR017233	4987	2012286
PRJDB1664 DRX015528	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-24	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-24	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00016527	16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-24 454 GS FLX Titanium DRR017234	7983	3214818
PRJDB1664 DRX015529	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-25	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-25	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00016541	16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-25 454 GS FLX Titanium DRR017235	6784	2734249
PRJDB1664 DRX015530	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-26	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-26	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00016522	16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-26 454 GS FLX Titanium DRR017236	7070	2854073
PRJDB1664 DRX015531	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-27	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-27	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00016533	16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-27 454 GS FLX Titanium DRR017237	6469	2607785
PRJDB1664 DRX015532	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-29	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-29	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00016542	16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-29 454 GS FLX Titanium DRR017238	6948	2804134
PRJDB1664 DRX015533	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-3	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-3	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00016529	16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-3 454 GS FLX Titanium DRR017239	9002	3611332
PRJDB1664 DRX015534	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-30	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-30	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00016519	16S rRNA amplicon sequencing of stool sample of healthy Bali Children BL-30 454 GS FLX Titanium DRR017240	4795	1936945
